(Click me, if I am too big copy and paste me into a spreadsheet or text editor)
		OBJECT NAME	LIGHTMAP INDEX	STATIC	OVERLAPPING SUBMESHES	OUT-OF-BOUNDS UVs	NUM MATS	MATERIAL	WARNINGS
		Bn_L_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_R_Forearm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
		Bn_L_Arm01 (32 verts)	-1	False	False	False	1	[No Name (UnityEngine.Material)] 	
	Standard (60197 verts): 
		Cylinder292 (46 verts)	-1	True	False	True	1	[20 - Default (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Object335 (309 verts)	-1	True	False	True	1	[windows_2 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Cylinder316 (205 verts)	-1	True	False	True	1	[windows_2 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Object333 (306 verts)	-1	True	False	True	1	[windows_2 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Cylinder229 (86 verts)	-1	True	False	True	1	[box_text_3 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Cylinder044 (220 verts)	-1	True	False	True	1	[13 - Default (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Cylinder299 (46 verts)	-1	True	False	True	1	[leaves_palm_24356 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Cylinder229 (86 verts)	-1	True	False	True	1	[box_text_3 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GeoSphere054 (22 verts)	-1	True	False	True	1	[21 - Default (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Cylinder294 (46 verts)	-1	True	False	True	1	[20 - Default (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		sidewalk (11) (4 verts)	-1	True	False	True	1	[roof (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 4x1 times]
		sidewalk (10) (4 verts)	-1	True	False	True	1	[roof (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 4x1 times]
		Object335 (309 verts)	-1	True	False	True	1	[windows_2 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GeoSphere058 (22 verts)	-1	True	False	True	1	[21 - Default (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Box1466 (31 verts)	-1	True	False	True	1	[roof_texture (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Box1491 (317 verts)	-1	True	False	True	1	[insides_3 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Object341 (314 verts)	-1	True	False	True	1	[windows_2 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GeoSphere056 (22 verts)	-1	True	False	True	1	[21 - Default (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GeoSphere058 (22 verts)	-1	True	False	True	1	[21 - Default (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		sidewalk (4) (4 verts)	-1	True	False	True	1	[roof (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 4x1 times]
		Cylinder316 (205 verts)	-1	True	False	True	1	[windows_2 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GeoSphere056 (22 verts)	-1	True	False	True	1	[21 - Default (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Object340 (314 verts)	-1	True	False	True	1	[windows_2 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		sideborder (15) (12 verts)	-1	True	False	True	1	[walls_text (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GeoSphere057 (22 verts)	-1	True	False	True	1	[21 - Default (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GeoSphere054 (22 verts)	-1	True	False	True	1	[21 - Default (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Box1401 (82 verts)	-1	True	False	True	1	[ground_green232 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Box1401 (82 verts)	-1	True	False	True	1	[ground_green232 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		sideborder (9) (12 verts)	-1	True	False	True	1	[walls_text (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Object042 (85 verts)	-1	True	False	True	1	[20 - Default (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Box1466 (31 verts)	-1	True	False	True	1	[roof_texture (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Object333 (306 verts)	-1	True	False	True	1	[windows_2 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Box1493 (246 verts)	-1	True	False	True	1	[car (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Box1466 (31 verts)	-1	True	False	True	1	[roof_texture (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Cylinder284 (78 verts)	-1	True	False	True	1	[16 - Default234 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x0 times]
		Box1466 (31 verts)	-1	True	False	True	1	[roof_texture (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GeoSphere058 (22 verts)	-1	True	False	True	1	[21 - Default (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GeoSphere056 (22 verts)	-1	True	False	True	1	[21 - Default (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		sidewalk (6) (4 verts)	-1	True	False	True	1	[roof (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 4x1 times]
		Box1401 (82 verts)	-1	True	False	True	1	[ground_green232 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GeoSphere054 (22 verts)	-1	True	False	True	1	[21 - Default (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GeoSphere055 (22 verts)	-1	True	False	True	1	[21 - Default (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		sideborder (17) (12 verts)	-1	True	False	True	1	[walls_text (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		sidewalk (12) (4 verts)	-1	True	False	True	1	[roof (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 4x1 times]
		sideborder (11) (12 verts)	-1	True	False	True	1	[walls_text (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Box1491 (317 verts)	-1	True	False	True	1	[insides_3 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Cylinder316 (205 verts)	-1	True	False	True	1	[windows_2 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Cylinder295 (46 verts)	-1	True	False	True	1	[20 - Default (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Object335 (309 verts)	-1	True	False	True	1	[windows_2 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Cylinder043 (220 verts)	-1	True	False	True	1	[13 - Default (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Cylinder317 (202 verts)	-1	True	False	True	1	[windows_2 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		sideborder (18) (12 verts)	-1	True	False	True	1	[walls_text (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Cylinder316 (205 verts)	-1	True	False	True	1	[windows_2 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		sideborder (2) (12 verts)	-1	True	False	True	1	[walls_text (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GeoSphere055 (22 verts)	-1	True	False	True	1	[21 - Default (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		sideborder (13) (12 verts)	-1	True	False	True	1	[walls_text (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Object341 (314 verts)	-1	True	False	True	1	[windows_2 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Cylinder045 (220 verts)	-1	True	False	True	1	[13 - Default (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Box1491 (317 verts)	-1	True	False	True	1	[tank (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Object333 (306 verts)	-1	True	False	True	1	[windows_2 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		sideborder (3) (12 verts)	-1	True	False	True	1	[walls_text (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GeoSphere054 (22 verts)	-1	True	False	True	1	[21 - Default (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GeoSphere058 (22 verts)	-1	True	False	True	1	[21 - Default (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GeoSphere056 (22 verts)	-1	True	False	True	1	[21 - Default (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		sideborder (10) (12 verts)	-1	True	False	True	1	[walls_text (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GeoSphere058 (22 verts)	-1	True	False	True	1	[21 - Default (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Cylinder286 (58 verts)	-1	True	False	True	1	[insides_2 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Cylinder285 (78 verts)	-1	True	False	True	1	[16 - Default234 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x0 times]
		GeoSphere056 (22 verts)	-1	True	False	True	1	[21 - Default (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Object304 (442 verts)	-1	True	False	True	1	[leaves_palm_24356 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x0 times]
		Object334 (306 verts)	-1	True	False	True	1	[windows_2 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Box1466 (31 verts)	-1	True	False	True	1	[roof_texture (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Object334 (306 verts)	-1	True	False	True	1	[windows_2 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GeoSphere055 (22 verts)	-1	True	False	True	1	[21 - Default (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Object342 (306 verts)	-1	True	False	True	1	[windows_2 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		sideborder (1) (12 verts)	-1	True	False	True	1	[walls_text (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GeoSphere057 (22 verts)	-1	True	False	True	1	[21 - Default (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		sideborder (7) (12 verts)	-1	True	False	True	1	[walls_text (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Object306 (205 verts)	-1	True	False	True	1	[windows_2 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GeoSphere058 (22 verts)	-1	True	False	True	1	[21 - Default (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GeoSphere054 (22 verts)	-1	True	False	True	1	[21 - Default (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		sideborder (4) (12 verts)	-1	True	False	True	1	[walls_text (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Object333 (306 verts)	-1	True	False	True	1	[windows_2 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Cylinder286 (58 verts)	-1	True	False	True	1	[insides_2 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		sidewalk (3) (4 verts)	-1	True	False	True	1	[roof (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 4x1 times]
		Box1466 (31 verts)	-1	True	False	True	1	[roof_texture (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Object342 (306 verts)	-1	True	False	True	1	[windows_2 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GeoSphere054 (22 verts)	-1	True	False	True	1	[21 - Default (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		sideborder (20) (12 verts)	-1	True	False	True	1	[walls_text (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Cylinder041 (220 verts)	-1	True	False	True	1	[13 - Default (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GeoSphere056 (22 verts)	-1	True	False	True	1	[21 - Default (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GeoSphere054 (22 verts)	-1	True	False	True	1	[21 - Default (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Box1493 (246 verts)	-1	True	False	True	1	[car (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Object340 (314 verts)	-1	True	False	True	1	[windows_2 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Object044 (204 verts)	-1	True	False	True	1	[insides_2 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Object334 (306 verts)	-1	True	False	True	1	[windows_2 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Plane205 (6120 verts)	-1	True	False	True	1	[windows_2 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Cylinder229 (86 verts)	-1	True	False	True	1	[box_text_3 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Object315 (306 verts)	-1	True	False	True	1	[windows_2444 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Object334 (306 verts)	-1	True	False	True	1	[windows_2 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GeoSphere055 (22 verts)	-1	True	False	True	1	[21 - Default (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Cylinder229 (86 verts)	-1	True	False	True	1	[box_text_3 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GeoSphere179 (106 verts)	-1	True	False	True	1	[13 - Default22662 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x0 times]
		Cylinder316 (205 verts)	-1	True	False	True	1	[windows_2 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Plane206 (6120 verts)	-1	True	False	True	1	[windows_2 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Box1491 (317 verts)	-1	True	False	True	1	[tank (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GeoSphere054 (22 verts)	-1	True	False	True	1	[21 - Default (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Object341 (314 verts)	-1	True	False	True	1	[windows_2 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Object302 (46 verts)	-1	True	False	True	1	[13 - Default34534 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x0 times]
		GeoSphere178 (108 verts)	-1	True	False	True	1	[13 - Default22662 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x0 times]
		Cylinder316 (205 verts)	-1	True	False	True	1	[windows_2 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Cylinder285 (78 verts)	-1	True	False	True	1	[16 - Default234 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x0 times]
		wheel_102 (306 verts)	-1	True	False	True	1	[windows_2444 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GeoSphere055 (22 verts)	-1	True	False	True	1	[21 - Default (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Object303 (120 verts)	-1	True	False	True	1	[windows_23133 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x0 times]
		sideborder (14) (12 verts)	-1	True	False	True	1	[walls_text (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GeoSphere056 (22 verts)	-1	True	False	True	1	[21 - Default (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GeoSphere054 (22 verts)	-1	True	False	True	1	[21 - Default (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Cylinder042 (220 verts)	-1	True	False	True	1	[13 - Default (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Object340 (314 verts)	-1	True	False	True	1	[windows_2 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Object335 (309 verts)	-1	True	False	True	1	[windows_2 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Cylinder317 (202 verts)	-1	True	False	True	1	[windows_2 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		Cylinder285 (78 verts)	-1	True	False	True	1	[16 - Default234 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x0 times]
		Box164 (172 verts)	-1	True	False	True	1	[tree_yellow_red (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		sideborder (12) (12 verts)	-1	True	False	True	1	[walls_text (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		sidewalk (9) (4 verts)	-1	True	False	True	1	[roof (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 4x1 times]
		Box1401 (82 verts)	-1	True	False	True	1	[ground_green232 (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
		GeoSphere056 (22 verts)	-1	True	False	True	1	[21 - Default (UnityEngine.Material)] 	 [WARNING: has uvs outside the range (0,1) tex is tiled 1x1 times]
